id,name,body_count,followers,following,late_talks_hours,best_friends_count,boyfriend_count,late_night_out,category
1498,Person_1498,13,1541,195,18,2,7,yes,chinaaarr
1499,Person_1499,6,308,156,9,3,5,yes,randi
1500,Person_1500,9,2776,189,17,2,10,yes,chinaaarr
1501,Person_1501,1,92,45,3,1,0,no,normal
1502,Person_1502,15,2757,192,13,3,13,yes,chinaaarr
1503,Person_1503,5,303,168,6,5,3,yes,randi
1504,Person_1504,10,2646,187,18,3,12,yes,chinaaarr
1505,Person_1505,1,80,44,2,0,0,no,normal
1506,Person_1506,13,1910,194,14,3,13,yes,chinaaarr
1507,Person_1507,7,417,171,7,5,6,yes,randi
1508,Person_1508,12,2204,186,17,2,9,yes,chinaaarr
1509,Person_1509,1,90,46,3,1,0,no,normal
1510,Person_1510,13,1750,188,14,3,8,yes,chinaaarr
1511,Person_1511,5,354,168,9,5,5,yes,randi
1512,Person_1512,13,1510,187,17,3,11,yes,chinaaarr
1513,Person_1513,0,85,49,1,1,0,no,normal
1514,Person_1514,13,1586,196,15,3,7,yes,chinaaarr
1515,Person_1515,5,408,165,6,5,4,yes,randi
1516,Person_1516,11,2357,185,15,3,10,yes,chinaaarr
1517,Person_1517,0,80,36,3,0,0,no,normal
1518,Person_1518,10,2196,190,18,3,12,yes,chinaaarr
1519,Person_1519,7,396,165,9,4,4,yes,randi
1520,Person_1520,14,2842,194,17,3,12,yes,chinaaarr
1521,Person_1521,0,89,31,2,1,0,no,normal
1522,Person_1522,11,1594,193,18,2,7,yes,chinaaarr
1523,Person_1523,7,308,174,6,5,4,yes,randi
1524,Person_1524,13,2573,186,15,3,11,yes,chinaaarr
1525,Person_1525,1,91,35,2,0,0,no,normal
1526,Person_1526,12,2899,191,14,3,9,yes,chinaaarr
1527,Person_1527,5,310,173,6,5,4,yes,randi
1528,Person_1528,9,1755,187,18,2,7,yes,chinaaarr
1529,Person_1529,0,78,31,3,1,0,no,normal
1530,Person_1530,10,1777,195,17,3,8,yes,chinaaarr
1531,Person_1531,6,361,157,7,4,4,yes,randi
1532,Person_1532,9,2623,192,15,3,10,yes,chinaaarr
1533,Person_1533,0,80,42,2,1,0,no,normal
1534,Person_1534,14,2297,184,19,2,8,yes,chinaaarr
1535,Person_1535,5,301,155,8,4,5,yes,randi
1536,Person_1536,8,2208,196,18,2,7,yes,chinaaarr
1537,Person_1537,1,84,39,1,0,0,no,normal
1538,Person_1538,15,1497,194,15,2,10,yes,chinaaarr
1539,Person_1539,7,357,175,8,4,6,yes,randi
1540,Person_1540,14,2067,190,15,2,7,yes,chinaaarr
1541,Person_1541,0,77,38,1,0,0,no,normal
1542,Person_1542,13,2678,182,18,3,13,yes,chinaaarr
1543,Person_1543,6,312,166,6,5,3,yes,randi
1544,Person_1544,13,1851,190,17,3,12,yes,chinaaarr
1545,Person_1545,0,95,47,1,1,0,no,normal
1546,Person_1546,14,2399,192,19,3,7,yes,chinaaarr
1547,Person_1547,7,356,175,8,4,5,yes,randi
1548,Person_1548,11,1791,185,14,2,7,yes,chinaaarr
1549,Person_1549,0,75,33,1,1,0,no,normal
1550,Person_1550,11,2975,199,18,3,9,yes,chinaaarr
1551,Person_1551,7,344,158,9,3,4,yes,randi
1552,Person_1552,10,2501,196,18,3,7,yes,chinaaarr
1553,Person_1553,0,83,41,3,0,0,no,normal
1554,Person_1554,8,2202,180,15,2,8,yes,chinaaarr
1555,Person_1555,6,394,158,7,3,6,yes,randi
1556,Person_1556,14,2378,188,15,3,9,yes,chinaaarr
1557,Person_1557,0,89,40,2,0,0,no,normal
1558,Person_1558,11,2568,181,16,3,12,yes,chinaaarr
1559,Person_1559,7,316,153,9,4,6,yes,randi
1560,Person_1560,12,2222,195,18,3,7,yes,chinaaarr
1561,Person_1561,0,89,39,1,0,0,no,normal
1562,Person_1562,15,2330,195,18,2,10,yes,chinaaarr
1563,Person_1563,7,353,163,7,5,5,yes,randi
1564,Person_1564,11,1925,185,15,2,12,yes,chinaaarr
1565,Person_1565,1,76,43,3,1,0,no,normal
1566,Person_1566,8,2385,184,13,2,11,yes,chinaaarr
1567,Person_1567,6,361,171,7,5,4,yes,randi
1568,Person_1568,10,1404,196,15,3,12,yes,chinaaarr
1569,Person_1569,1,84,33,3,0,0,no,normal
1570,Person_1570,12,1745,189,15,3,10,yes,chinaaarr
1571,Person_1571,7,374,165,6,5,5,yes,randi
1572,Person_1572,10,1814,191,17,3,10,yes,chinaaarr
1573,Person_1573,0,76,32,2,0,0,no,normal
1574,Person_1574,14,1910,183,13,2,13,yes,chinaaarr
1575,Person_1575,5,405,157,6,4,4,yes,randi
1576,Person_1576,13,1712,189,18,2,12,yes,chinaaarr
1577,Person_1577,0,82,47,3,0,0,no,normal
1578,Person_1578,8,1526,184,13,2,12,yes,chinaaarr
1579,Person_1579,6,355,158,7,4,4,yes,randi
1580,Person_1580,9,2046,188,18,2,8,yes,chinaaarr
1581,Person_1581,0,94,35,2,0,0,no,normal
1582,Person_1582,14,1969,200,13,2,10,yes,chinaaarr
1583,Person_1583,6,326,150,6,5,6,yes,randi
1584,Person_1584,8,1868,189,16,2,7,yes,chinaaarr
1585,Person_1585,0,77,46,2,1,0,no,normal
1586,Person_1586,14,2738,200,13,3,12,yes,chinaaarr
1587,Person_1587,7,336,163,7,3,5,yes,randi
1588,Person_1588,11,1568,192,17,3,8,yes,chinaaarr
1589,Person_1589,0,82,33,3,0,0,no,normal
1590,Person_1590,14,1975,193,17,2,9,yes,chinaaarr
1591,Person_1591,7,332,170,8,5,3,yes,randi
1592,Person_1592,13,2573,196,14,3,12,yes,chinaaarr
1593,Person_1593,1,85,42,2,1,0,no,normal
1594,Person_1594,14,2501,197,16,3,12,yes,chinaaarr
1595,Person_1595,7,414,163,7,5,6,yes,randi
1596,Person_1596,12,2200,198,17,3,7,yes,chinaaarr
1597,Person_1597,0,77,48,1,0,0,no,normal
1598,Person_1598,15,2597,185,17,2,11,yes,chinaaarr
1599,Person_1599,7,394,152,6,4,3,yes,randi
1600,Person_1600,8,1866,197,17,3,12,yes,chinaaarr
1601,Person_1601,0,89,47,2,0,0,no,normal
1602,Person_1602,9,2369,200,16,3,10,yes,chinaaarr
1603,Person_1603,5,374,154,7,5,3,yes,randi
1604,Person_1604,13,1713,193,14,3,7,yes,chinaaarr
1605,Person_1605,0,94,32,1,1,0,no,normal
1606,Person_1606,12,2808,191,16,3,12,yes,chinaaarr
1607,Person_1607,7,306,164,6,4,3,yes,randi
1608,Person_1608,12,2890,188,16,2,12,yes,chinaaarr
1609,Person_1609,1,95,43,1,1,0,no,normal
1610,Person_1610,10,2213,183,15,2,10,yes,chinaaarr
1611,Person_1611,6,399,169,9,5,4,yes,randi
1612,Person_1612,12,2672,186,18,2,8,yes,chinaaarr
1613,Person_1613,1,77,46,3,0,0,no,normal
1614,Person_1614,8,1516,192,18,3,11,yes,chinaaarr
1615,Person_1615,5,313,168,9,3,3,yes,randi
1616,Person_1616,10,2819,185,16,3,10,yes,chinaaarr
1617,Person_1617,0,78,38,2,1,0,no,normal
1618,Person_1618,11,2263,194,19,2,9,yes,chinaaarr
1619,Person_1619,5,339,151,8,4,4,yes,randi
1620,Person_1620,8,1574,188,14,2,7,yes,chinaaarr
1621,Person_1621,0,92,43,3,1,0,no,normal
1622,Person_1622,14,1717,183,14,2,12,yes,chinaaarr
1623,Person_1623,5,413,175,8,4,4,yes,randi
1624,Person_1624,14,2451,198,17,3,9,yes,chinaaarr
1625,Person_1625,0,78,36,2,0,0,no,normal
1626,Person_1626,10,2553,189,15,3,8,yes,chinaaarr
1627,Person_1627,7,307,160,6,3,4,yes,randi
1628,Person_1628,13,2863,195,18,2,9,yes,chinaaarr
1629,Person_1629,0,77,36,1,1,0,no,normal
1630,Person_1630,8,2376,194,14,3,12,yes,chinaaarr
1631,Person_1631,6,362,165,7,5,3,yes,randi
1632,Person_1632,10,2385,189,15,2,12,yes,chinaaarr
1633,Person_1633,0,87,36,1,1,0,no,normal
1634,Person_1634,8,2793,188,19,2,10,yes,chinaaarr
1635,Person_1635,6,308,162,8,3,3,yes,randi
1636,Person_1636,10,2249,193,18,2,11,yes,chinaaarr
1637,Person_1637,0,86,39,1,0,0,no,normal
1638,Person_1638,10,2568,185,14,3,11,yes,chinaaarr
1639,Person_1639,7,335,152,9,3,5,yes,randi
1640,Person_1640,14,2727,189,14,2,7,yes,chinaaarr
1641,Person_1641,0,91,34,2,0,0,no,normal
1642,Person_1642,15,1520,181,19,2,7,yes,chinaaarr
1643,Person_1643,6,355,158,9,4,3,yes,randi
1644,Person_1644,9,1567,187,18,2,8,yes,chinaaarr
1645,Person_1645,0,81,38,3,1,0,no,normal
1646,Person_1646,10,1300,182,14,3,12,yes,chinaaarr
1647,Person_1647,7,415,175,8,3,3,yes,randi
1648,Person_1648,9,2167,186,15,3,7,yes,chinaaarr
1649,Person_1649,0,91,39,1,0,0,no,normal
1650,Person_1650,15,1412,186,17,2,9,yes,chinaaarr
1651,Person_1651,5,364,162,6,4,3,yes,randi
1652,Person_1652,9,1502,192,18,2,11,yes,chinaaarr
1653,Person_1653,0,84,34,1,1,0,no,normal
1654,Person_1654,9,2818,191,19,3,9,yes,chinaaarr
1655,Person_1655,7,365,154,6,3,6,yes,randi
1656,Person_1656,8,2467,193,15,2,10,yes,chinaaarr
1657,Person_1657,1,89,30,3,1,0,no,normal
1658,Person_1658,10,1333,191,15,2,9,yes,chinaaarr
1659,Person_1659,6,310,164,6,3,6,yes,randi
1660,Person_1660,10,2135,198,17,2,7,yes,chinaaarr
1661,Person_1661,0,86,36,1,1,0,no,normal
1662,Person_1662,9,2467,198,16,3,10,yes,chinaaarr
1663,Person_1663,6,408,154,6,3,6,yes,randi
1664,Person_1664,10,2699,195,15,2,12,yes,chinaaarr
1665,Person_1665,0,94,47,3,0,0,no,normal
1666,Person_1666,8,2139,181,18,2,8,yes,chinaaarr
1667,Person_1667,5,334,156,9,4,4,yes,randi
1668,Person_1668,13,1927,189,16,3,11,yes,chinaaarr
1669,Person_1669,1,90,44,1,0,0,no,normal
1670,Person_1670,13,2719,200,14,2,10,yes,chinaaarr
1671,Person_1671,7,403,160,9,3,3,yes,randi
1672,Person_1672,10,1608,194,17,2,10,yes,chinaaarr
1673,Person_1673,0,84,39,3,1,0,no,normal
1674,Person_1674,12,2280,189,18,3,10,yes,chinaaarr
1675,Person_1675,5,408,165,8,5,4,yes,randi
1676,Person_1676,13,2228,195,15,2,8,yes,chinaaarr
1677,Person_1677,0,95,42,3,1,0,no,normal
1678,Person_1678,11,1807,187,17,3,7,yes,chinaaarr
1679,Person_1679,5,398,159,9,4,6,yes,randi
1680,Person_1680,10,1952,190,15,3,10,yes,chinaaarr
1681,Person_1681,0,89,41,3,1,0,no,normal
1682,Person_1682,13,1421,200,19,3,7,yes,chinaaarr
1683,Person_1683,6,300,168,6,4,5,yes,randi
1684,Person_1684,10,2370,191,16,2,12,yes,chinaaarr
1685,Person_1685,0,88,39,3,0,0,no,normal
1686,Person_1686,9,1901,195,18,2,7,yes,chinaaarr
1687,Person_1687,6,409,152,7,4,4,yes,randi
1688,Person_1688,14,2101,190,14,3,11,yes,chinaaarr
1689,Person_1689,0,81,48,2,0,0,no,normal
1690,Person_1690,8,2229,196,14,2,9,yes,chinaaarr
1691,Person_1691,7,324,161,6,5,5,yes,randi
1692,Person_1692,9,2519,197,18,3,7,yes,chinaaarr
1693,Person_1693,0,90,36,2,0,0,no,normal
1694,Person_1694,10,1695,198,15,3,8,yes,chinaaarr
1695,Person_1695,6,354,156,9,5,3,yes,randi
1696,Person_1696,14,2266,189,18,3,8,yes,chinaaarr
1697,Person_1697,0,78,30,1,1,0,no,normal
1698,Person_1698,11,2171,193,19,2,8,yes,chinaaarr
1699,Person_1699,7,354,168,9,3,4,yes,randi
1700,Person_1700,14,1554,194,16,2,12,yes,chinaaarr
1701,Person_1701,0,79,38,3,0,0,no,normal
1702,Person_1702,9,1766,186,13,3,10,yes,chinaaarr
1703,Person_1703,7,310,164,6,5,5,yes,randi
1704,Person_1704,13,2376,185,17,3,10,yes,chinaaarr
1705,Person_1705,0,83,43,3,1,0,no,normal
1706,Person_1706,12,2738,196,13,3,10,yes,chinaaarr
1707,Person_1707,6,317,170,7,5,5,yes,randi
1708,Person_1708,13,1964,185,14,2,8,yes,chinaaarr
1709,Person_1709,0,84,47,1,1,0,no,normal
1710,Person_1710,9,2759,192,16,3,9,yes,chinaaarr
1711,Person_1711,7,394,161,9,5,5,yes,randi
1712,Person_1712,10,2082,192,17,2,11,yes,chinaaarr
1713,Person_1713,0,92,46,2,1,0,no,normal
1714,Person_1714,9,1618,196,13,3,11,yes,chinaaarr
1715,Person_1715,7,377,161,6,4,6,yes,randi
1716,Person_1716,9,2678,191,15,3,10,yes,chinaaarr
1717,Person_1717,0,91,36,1,1,0,no,normal
1718,Person_1718,9,2531,182,17,3,8,yes,chinaaarr
1719,Person_1719,6,369,174,9,5,3,yes,randi
1720,Person_1720,12,2703,188,18,3,12,yes,chinaaarr
1721,Person_1721,0,86,40,2,1,0,no,normal
1722,Person_1722,8,1930,181,19,2,8,yes,chinaaarr
1723,Person_1723,7,333,155,9,3,5,yes,randi
1724,Person_1724,13,2105,188,17,2,11,yes,chinaaarr
1725,Person_1725,0,90,42,2,0,0,no,normal
1726,Person_1726,8,2350,194,18,2,13,yes,chinaaarr
1727,Person_1727,7,389,161,7,3,5,yes,randi
1728,Person_1728,12,1709,189,17,3,11,yes,chinaaarr
1729,Person_1729,0,91,37,2,1,0,no,normal
1730,Person_1730,14,1500,190,15,3,7,yes,chinaaarr
1731,Person_1731,7,372,155,6,5,3,yes,randi
1732,Person_1732,13,2588,188,16,3,8,yes,chinaaarr
1733,Person_1733,0,92,49,1,1,0,no,normal
1734,Person_1734,10,2820,186,17,2,7,yes,chinaaarr
1735,Person_1735,6,339,175,9,3,3,yes,randi
1736,Person_1736,14,2653,197,15,2,9,yes,chinaaarr
1737,Person_1737,0,89,30,2,1,0,no,normal
1738,Person_1738,10,2999,181,15,3,7,yes,chinaaarr
1739,Person_1739,5,338,162,8,4,3,yes,randi
1740,Person_1740,11,2727,190,15,2,10,yes,chinaaarr
1741,Person_1741,0,75,47,1,0,0,no,normal
1742,Person_1742,8,2621,187,19,2,7,yes,chinaaarr
1743,Person_1743,5,413,152,6,5,3,yes,randi
1744,Person_1744,10,2077,186,14,3,12,yes,chinaaarr
1745,Person_1745,1,80,31,1,0,0,no,normal
1746,Person_1746,10,2789,199,18,3,10,yes,chinaaarr
1747,Person_1747,7,332,159,8,3,4,yes,randi
1748,Person_1748,12,1639,192,14,2,10,yes,chinaaarr
1749,Person_1749,1,83,45,2,1,0,no,normal
1750,Person_1750,13,1922,188,16,3,10,yes,chinaaarr
1751,Person_1751,5,308,159,9,3,6,yes,randi
1752,Person_1752,11,2815,190,17,3,12,yes,chinaaarr
1753,Person_1753,0,86,39,1,1,0,no,normal
1754,Person_1754,15,2143,182,19,3,7,yes,chinaaarr
1755,Person_1755,6,387,152,7,5,3,yes,randi
1756,Person_1756,12,1712,190,17,2,10,yes,chinaaarr
1757,Person_1757,1,75,34,3,0,0,no,normal
1758,Person_1758,9,2299,195,19,2,12,yes,chinaaarr
1759,Person_1759,7,394,150,9,3,3,yes,randi
1760,Person_1760,12,1796,197,17,3,10,yes,chinaaarr
1761,Person_1761,0,95,42,3,1,0,no,normal
1762,Person_1762,11,1953,184,18,2,12,yes,chinaaarr
1763,Person_1763,5,386,163,8,4,3,yes,randi
1764,Person_1764,11,1796,198,17,2,7,yes,chinaaarr
1765,Person_1765,0,89,36,1,0,0,no,normal
1766,Person_1766,15,2038,184,17,3,10,yes,chinaaarr
1767,Person_1767,6,312,154,9,3,6,yes,randi
1768,Person_1768,13,2817,193,16,2,12,yes,chinaaarr
1769,Person_1769,0,81,37,3,0,0,no,normal
1770,Person_1770,11,1723,193,13,2,12,yes,chinaaarr
1771,Person_1771,6,367,170,8,5,3,yes,randi
1772,Person_1772,13,1455,185,14,2,9,yes,chinaaarr
1773,Person_1773,0,87,42,3,0,0,no,normal
1774,Person_1774,13,1853,195,15,3,13,yes,chinaaarr
1775,Person_1775,6,408,175,7,3,5,yes,randi
1776,Person_1776,8,2787,189,18,3,11,yes,chinaaarr
1777,Person_1777,0,95,47,3,0,0,no,normal
1778,Person_1778,8,1366,184,17,3,11,yes,chinaaarr
1779,Person_1779,5,368,156,6,3,4,yes,randi
1780,Person_1780,9,1551,196,14,3,7,yes,chinaaarr
1781,Person_1781,0,75,33,2,1,0,no,normal
1782,Person_1782,12,2656,184,15,3,10,yes,chinaaarr
1783,Person_1783,7,313,156,7,5,6,yes,randi
1784,Person_1784,12,2529,194,15,3,7,yes,chinaaarr
1785,Person_1785,0,91,46,1,0,0,no,normal
1786,Person_1786,11,1743,191,18,3,10,yes,chinaaarr
1787,Person_1787,6,399,159,6,4,5,yes,randi
1788,Person_1788,8,1445,196,14,3,12,yes,chinaaarr
1789,Person_1789,0,79,40,3,0,0,no,normal
1790,Person_1790,15,2394,191,19,3,9,yes,chinaaarr
1791,Person_1791,5,300,163,7,4,6,yes,randi
1792,Person_1792,14,2684,185,15,2,7,yes,chinaaarr
1793,Person_1793,1,75,44,2,0,0,no,normal
1794,Person_1794,9,2400,192,14,2,10,yes,chinaaarr
1795,Person_1795,5,300,157,6,3,4,yes,randi
1796,Person_1796,12,2767,193,15,3,7,yes,chinaaarr
1797,Person_1797,0,88,39,2,1,0,no,normal
1798,Person_1798,10,2035,182,13,3,11,yes,chinaaarr
1799,Person_1799,5,346,153,8,3,4,yes,randi
1800,Person_1800,12,1534,196,15,3,11,yes,chinaaarr
1801,Person_1801,0,85,35,2,1,0,no,normal
1802,Person_1802,13,2271,185,16,2,10,yes,chinaaarr
1803,Person_1803,7,420,153,9,5,3,yes,randi
1804,Person_1804,12,2025,196,18,3,12,yes,chinaaarr
1805,Person_1805,1,80,34,2,1,0,no,normal
1806,Person_1806,9,2136,185,18,2,11,yes,chinaaarr
1807,Person_1807,6,391,175,6,3,5,yes,randi
1808,Person_1808,12,2022,190,15,2,10,yes,chinaaarr
1809,Person_1809,1,77,41,1,0,0,no,normal
1810,Person_1810,12,1560,199,18,3,8,yes,chinaaarr
1811,Person_1811,5,364,161,8,3,6,yes,randi
1812,Person_1812,11,2233,186,14,2,11,yes,chinaaarr
1813,Person_1813,0,80,45,1,0,0,no,normal
1814,Person_1814,12,1481,185,18,2,11,yes,chinaaarr
1815,Person_1815,6,402,161,6,5,3,yes,randi
1816,Person_1816,13,2237,190,14,2,12,yes,chinaaarr
1817,Person_1817,0,90,44,3,1,0,no,normal
1818,Person_1818,9,2430,194,15,2,11,yes,chinaaarr
1819,Person_1819,5,319,156,9,4,3,yes,randi
1820,Person_1820,13,1707,198,15,2,9,yes,chinaaarr
1821,Person_1821,0,89,32,2,0,0,no,normal
1822,Person_1822,10,2622,191,16,3,13,yes,chinaaarr
1823,Person_1823,6,340,169,6,5,5,yes,randi
1824,Person_1824,12,2575,196,14,2,7,yes,chinaaarr
1825,Person_1825,1,75,40,1,0,0,no,normal
1826,Person_1826,15,2666,180,14,2,12,yes,chinaaarr
1827,Person_1827,7,402,168,7,3,4,yes,randi
1828,Person_1828,10,2183,190,14,2,12,yes,chinaaarr
1829,Person_1829,0,79,50,3,1,0,no,normal
1830,Person_1830,11,2248,199,19,2,12,yes,chinaaarr
1831,Person_1831,7,322,151,8,4,4,yes,randi
1832,Person_1832,13,2118,193,17,3,10,yes,chinaaarr
1833,Person_1833,0,93,36,1,1,0,no,normal
1834,Person_1834,12,1454,180,15,3,9,yes,chinaaarr
1835,Person_1835,7,393,166,9,3,3,yes,randi
1836,Person_1836,10,1505,186,15,3,11,yes,chinaaarr
1837,Person_1837,0,90,50,2,1,0,no,normal
1838,Person_1838,14,2205,192,13,3,7,yes,chinaaarr
1839,Person_1839,6,326,156,7,3,3,yes,randi
1840,Person_1840,13,2007,192,16,3,8,yes,chinaaarr
1841,Person_1841,0,83,38,1,1,0,no,normal
1842,Person_1842,15,2842,195,17,2,8,yes,chinaaarr
1843,Person_1843,7,407,154,6,3,4,yes,randi
1844,Person_1844,9,1643,196,15,2,11,yes,chinaaarr
1845,Person_1845,0,83,31,2,0,0,no,normal
1846,Person_1846,9,1335,184,15,2,10,yes,chinaaarr
1847,Person_1847,6,315,157,6,4,3,yes,randi
1848,Person_1848,8,2511,193,18,2,10,yes,chinaaarr
1849,Person_1849,0,80,39,3,1,0,no,normal
1850,Person_1850,11,2304,181,17,3,8,yes,chinaaarr
1851,Person_1851,6,353,167,7,3,3,yes,randi
1852,Person_1852,13,1624,194,15,2,10,yes,chinaaarr
1853,Person_1853,0,84,40,1,0,0,no,normal
1854,Person_1854,9,1589,191,17,3,7,yes,chinaaarr
1855,Person_1855,7,375,161,7,4,6,yes,randi
1856,Person_1856,12,2790,197,18,2,8,yes,chinaaarr
1857,Person_1857,0,84,34,3,0,0,no,normal
1858,Person_1858,9,2182,191,19,3,11,yes,chinaaarr
1859,Person_1859,5,385,174,9,4,5,yes,randi
1860,Person_1860,10,1529,189,18,2,7,yes,chinaaarr
1861,Person_1861,0,92,32,1,1,0,no,normal
1862,Person_1862,15,1457,187,14,3,13,yes,chinaaarr
1863,Person_1863,5,393,150,8,4,3,yes,randi
1864,Person_1864,12,1689,187,14,2,8,yes,chinaaarr
1865,Person_1865,1,90,32,3,0,0,no,normal
1866,Person_1866,14,2210,197,19,3,8,yes,chinaaarr
1867,Person_1867,7,347,157,9,5,3,yes,randi
1868,Person_1868,10,1456,193,15,2,9,yes,chinaaarr
1869,Person_1869,0,76,39,1,1,0,no,normal
1870,Person_1870,8,2963,194,13,2,12,yes,chinaaarr
1871,Person_1871,6,324,152,8,5,4,yes,randi
1872,Person_1872,12,2527,197,14,3,7,yes,chinaaarr
1873,Person_1873,0,82,37,2,1,0,no,normal
1874,Person_1874,12,2135,187,17,2,7,yes,chinaaarr
1875,Person_1875,7,389,169,7,5,5,yes,randi
1876,Person_1876,9,2247,196,16,3,7,yes,chinaaarr
1877,Person_1877,0,93,45,3,0,0,no,normal
1878,Person_1878,11,1453,190,15,2,11,yes,chinaaarr
1879,Person_1879,6,306,175,8,4,6,yes,randi
1880,Person_1880,9,1697,186,14,2,7,yes,chinaaarr
1881,Person_1881,0,82,45,3,0,0,no,normal
1882,Person_1882,9,2766,191,13,3,11,yes,chinaaarr
1883,Person_1883,6,348,152,8,4,6,yes,randi
1884,Person_1884,13,2146,196,17,3,11,yes,chinaaarr
1885,Person_1885,1,78,49,2,0,0,no,normal
1886,Person_1886,13,1923,197,18,3,10,yes,chinaaarr
1887,Person_1887,6,344,169,8,5,6,yes,randi
1888,Person_1888,9,2078,187,17,3,8,yes,chinaaarr
1889,Person_1889,0,93,36,3,1,0,no,normal
1890,Person_1890,12,1573,183,14,3,13,yes,chinaaarr
1891,Person_1891,6,334,173,9,5,5,yes,randi
1892,Person_1892,8,2296,194,15,3,12,yes,chinaaarr
1893,Person_1893,0,87,42,3,1,0,no,normal
1894,Person_1894,8,1447,183,17,3,13,yes,chinaaarr
1895,Person_1895,7,419,153,8,4,4,yes,randi
1896,Person_1896,12,2594,197,15,2,8,yes,chinaaarr
1897,Person_1897,0,77,49,2,0,0,no,normal
1898,Person_1898,11,2284,183,19,2,10,yes,chinaaarr
1899,Person_1899,6,401,166,7,4,6,yes,randi
1900,Person_1900,11,1498,188,18,3,11,yes,chinaaarr
1901,Person_1901,0,89,50,1,0,0,no,normal
1902,Person_1902,8,2078,180,15,2,9,yes,chinaaarr
1903,Person_1903,5,368,156,8,5,4,yes,randi
1904,Person_1904,11,2397,189,18,3,7,yes,chinaaarr
1905,Person_1905,0,93,38,2,0,0,no,normal
1906,Person_1906,8,2963,200,15,3,12,yes,chinaaarr
1907,Person_1907,6,334,151,6,3,6,yes,randi
1908,Person_1908,11,2760,187,18,3,11,yes,chinaaarr
1909,Person_1909,0,81,41,1,0,0,no,normal
1910,Person_1910,12,2501,200,18,3,11,yes,chinaaarr
1911,Person_1911,5,395,151,6,3,5,yes,randi
1912,Person_1912,12,1720,186,15,2,9,yes,chinaaarr
1913,Person_1913,0,78,33,3,0,0,no,normal
1914,Person_1914,14,2960,198,16,3,13,yes,chinaaarr
1915,Person_1915,5,410,172,9,4,4,yes,randi
1916,Person_1916,8,2752,187,15,2,7,yes,chinaaarr
1917,Person_1917,0,75,38,2,1,0,no,normal
1918,Person_1918,12,2704,187,17,2,9,yes,chinaaarr
1919,Person_1919,7,386,166,6,4,3,yes,randi
1920,Person_1920,13,1955,186,16,3,12,yes,chinaaarr
1921,Person_1921,0,89,44,1,0,0,no,normal
1922,Person_1922,10,2698,186,19,2,13,yes,chinaaarr
1923,Person_1923,6,363,156,6,5,6,yes,randi
1924,Person_1924,8,1500,185,18,2,7,yes,chinaaarr
1925,Person_1925,0,76,34,2,0,0,no,normal
1926,Person_1926,10,1436,182,16,3,9,yes,chinaaarr
1927,Person_1927,5,321,167,6,5,3,yes,randi
1928,Person_1928,11,2326,196,16,3,11,yes,chinaaarr
1929,Person_1929,0,89,40,2,1,0,no,normal
1930,Person_1930,14,2357,188,14,2,10,yes,chinaaarr
1931,Person_1931,6,384,152,7,3,5,yes,randi
1932,Person_1932,8,2886,185,16,2,9,yes,chinaaarr
1933,Person_1933,1,86,42,3,0,0,no,normal
1934,Person_1934,8,1381,193,13,3,11,yes,chinaaarr
1935,Person_1935,7,315,175,8,3,3,yes,randi
1936,Person_1936,8,1450,197,16,3,11,yes,chinaaarr
1937,Person_1937,0,83,44,1,1,0,no,normal
1938,Person_1938,11,1620,191,17,3,12,yes,chinaaarr
1939,Person_1939,6,368,171,8,5,6,yes,randi
1940,Person_1940,10,2687,196,15,2,10,yes,chinaaarr
1941,Person_1941,0,76,38,2,1,0,no,normal
1942,Person_1942,10,1353,191,13,2,7,yes,chinaaarr
1943,Person_1943,7,364,156,8,3,3,yes,randi
1944,Person_1944,8,2138,193,17,3,10,yes,chinaaarr
1945,Person_1945,0,87,32,3,0,0,no,normal
1946,Person_1946,10,2505,187,18,3,7,yes,chinaaarr
1947,Person_1947,5,358,152,9,5,3,yes,randi
1948,Person_1948,10,1915,194,16,2,8,yes,chinaaarr
1949,Person_1949,0,86,41,2,1,0,no,normal
1950,Person_1950,8,1463,191,14,2,10,yes,chinaaarr
1951,Person_1951,5,375,169,9,5,4,yes,randi
1952,Person_1952,10,2859,187,14,3,8,yes,chinaaarr
1953,Person_1953,0,85,42,2,0,0,no,normal
1954,Person_1954,11,2101,195,17,3,8,yes,chinaaarr
1955,Person_1955,7,319,171,6,5,3,yes,randi
1956,Person_1956,12,2446,189,16,2,7,yes,chinaaarr
1957,Person_1957,0,86,49,3,0,0,no,normal
1958,Person_1958,14,1611,184,13,2,12,yes,chinaaarr
1959,Person_1959,6,368,174,9,3,5,yes,randi
1960,Person_1960,8,1693,185,17,3,7,yes,chinaaarr
1961,Person_1961,0,75,47,3,0,0,no,normal
1962,Person_1962,15,1701,181,16,2,11,yes,chinaaarr
1963,Person_1963,5,405,162,7,5,3,yes,randi
1964,Person_1964,13,2544,193,18,2,10,yes,chinaaarr
1965,Person_1965,0,93,45,1,0,0,no,normal
1966,Person_1966,9,2476,194,18,2,12,yes,chinaaarr
1967,Person_1967,6,352,158,7,4,6,yes,randi
1968,Person_1968,13,1977,192,15,3,8,yes,chinaaarr
1969,Person_1969,0,88,46,3,0,0,no,normal
1970,Person_1970,10,2872,200,14,3,12,yes,chinaaarr
1971,Person_1971,6,325,160,8,5,4,yes,randi
1972,Person_1972,10,2273,193,17,3,7,yes,chinaaarr
1973,Person_1973,0,75,37,1,1,0,no,normal
1974,Person_1974,14,2228,200,16,2,13,yes,chinaaarr
